update_id,stock_id,price_change
40,45,75.64427313539949
41,45,93.00277089652539
42,45,102.73002106147125
43,45,111.04777484652116
44,45,116.5097579764231
45,45,110.64076057677467
46,45,108.51186130318872
47,45,122.76159765634337
48,45,129.83146039433797
49,45,116.37346734781546
0,46,69.24595596088938
1,46,80.08545462554662
2,46,62.96240259406882
3,46,57.675146853890126
4,46,52.90074715939684
5,46,39.31903743695385
6,46,47.35533939059192
7,46,61.4685301000103
8,46,62.33026474486587
9,46,48.10727274529272
10,46,64.32481272081677
11,46,76.05350531359711
12,46,73.41972017246681
13,46,76.58886395877535
14,46,70.4483780770818
15,46,68.01530955277214
16,46,49.838655188957766
17,46,63.63733152060364
18,46,82.35314571485851
19,46,79.39445128644947
20,46,63.30065574370053
21,46,80.45529202075679
22,46,83.1064167825259
23,46,64.36140666347677
24,46,78.84135021419797
25,46,98.83686450641079
26,46,85.57498538424235
27,46,98.07525336177198
28,46,100.23121936477268
29,46,86.3895697016834
30,46,87.72805222552046
31,46,101.36247171019325
32,46,93.62183721754894
33,46,113.50417191165012
34,46,117.3634401826096
35,46,120.4782360942883
36,46,105.30333417175343
37,46,106.25294982109645
38,46,111.45992864832134
39,46,119.38161472979907
40,46,112.32043421645385
41,46,99.09290326344504
42,46,88.3156248307724
43,46,84.47044578038376
44,46,87.85827099272595
45,46,74.84496913075057
46,46,73.19113193517954
47,46,57.376231770410534
48,46,70.16885582511794
49,46,53.47639585519826
0,47,2209.593107205997
1,47,2215.73967268703
2,47,2205.554567203944
3,47,2204.915754954664
4,47,2187.391128234115
5,47,2187.7634554716433
6,47,2205.9759316981554
7,47,2213.3145222022067
8,47,2221.1114998835696
9,47,2237.5832602114797
10,47,2251.51166936524
11,47,2245.759414273067
12,47,2248.5105657199547
13,47,2236.029141716544
14,47,2244.1700499702138
15,47,2230.0071071915945
16,47,2217.4177959078306
17,47,2227.2514765142014
18,47,2216.7748364920576
19,47,2230.497333700287
20,47,2211.475987291289
21,47,2197.5562113267297
22,47,2193.7292769263026
23,47,2189.0233039762884
24,47,2202.7251530748995
25,47,2185.21516202402
26,47,2184.7568144508778
27,47,2188.0917715769306
28,47,2171.527140978842
29,47,2186.2078236815414
30,47,2176.1862918972215
31,47,2172.3850600089363
32,47,2166.996039077062
33,47,2156.1211117553885
34,47,2140.5684404701915
35,47,2141.2659484927267
36,47,2131.016879989073
37,47,2150.929918760082
38,47,2154.270955603009
39,47,2145.5135251867805
40,47,2155.4808499438045
41,47,2142.356371228102
42,47,2125.6242449079596
43,47,2132.405641454446
44,47,2124.0259628023555
45,47,2129.8625257484246
46,47,2141.3643636568063
47,47,2129.3691164716142
48,47,2111.478033570232
49,47,2126.0326906352916
0,48,3264.0101056725057
1,48,3261.795496449479
2,48,3261.540977575949
3,48,3254.0949165815946
4,48,3265.383329424434
5,48,3285.3731629228823
6,48,3284.1027300116
7,48,3270.013771497672
8,48,3287.629498147549
9,48,3303.0465455723834
10,48,3301.7687401393473
11,48,3293.4698128895348
12,48,3288.06528608967
13,48,3300.1052559039904
14,48,3313.1606605169627
15,48,3303.5573521782153
16,48,3318.0723611931962
17,48,3306.893119477016
18,48,3319.2825432437894
19,48,3315.5850155405196
20,48,3323.75740858351
21,48,3334.7405461916724
22,48,3344.6727997232006
23,48,3350.9935444570574
24,48,3349.421309347548
25,48,3335.8745649802295
26,48,3336.9862250680962
27,48,3331.3395461134564
28,48,3316.297638025397
29,48,3311.9606920883443
30,48,3301.852775976202
31,48,3296.5854795398936
32,48,3276.7476809019827
33,48,3290.9891055722564
34,48,3282.957812410621
35,48,3272.3426221375385
36,48,3267.433296448762
37,48,3280.4704331558614
38,48,3269.705888300554
39,48,3250.585661806945
40,48,3231.2169970922996
41,48,3228.025076629412
42,48,3219.9946527770585
43,48,3224.80934253256
44,48,3224.172820486571
45,48,3209.1506537475143
46,48,3227.922322517135
47,48,3221.505114698624
48,48,3204.6455122620396
49,48,3221.0860335525385
0,49,121.7093074379387
1,49,141.43388852204959
2,49,156.49841016309864
3,49,158.5891368425652
4,49,172.00798891184124
5,49,155.4555692420184
6,49,136.6208805944806
7,49,131.23963224611134
8,49,139.15220921880504
9,49,119.72182385363752
10,49,104.38572850059492
11,49,112.82171132202356
12,49,100.73524345952795
13,49,116.36732819500439
14,49,97.28011015479086
15,49,103.9182470902404
16,49,85.6255550922806
17,49,94.94276110090009
18,49,79.96189320786313
19,49,77.48977557437296
20,49,80.82039757306389
21,49,76.69311145656557
22,49,57.54333783870433
23,49,75.95500618633008
24,49,68.36219605985058
25,49,66.87793890245112
26,49,80.7255459307874
27,49,92.7958204810642
28,49,95.115403498525
29,49,110.43195364572767
30,49,100.24252681153311
31,49,105.39926993604072
32,49,116.47122512646693
33,49,115.38545041345081
34,49,108.38043097098384
35,49,98.94952241628552
36,49,101.5201428123128
37,49,95.03365637652745
38,49,81.9028602944534
39,49,94.88033370739907
40,49,94.07014717673539
41,49,89.71995480112896
42,49,108.5970069158458
43,49,90.8403280931792
44,49,107.45328932740192
45,49,120.10633725061545
46,49,112.06857179566164
47,49,116.73174336126901
48,49,117.7756045234882
49,49,115.69043066113427
